#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000275454c5040, 0x00000275454c63f0, 0x00000275454c91e0, 0x00000275454cc660,
0x00000275454cccf0, 0x00000275454cd380, 0x00000275454ce730, 0x00000275454cda10,
0x00000275454ce0a0, 0x00000275454c77a0, 0x00000275454c7e30, 0x00000275454cedc0,
0x00000275454d2240, 0x00000275454d4310, 0x00000275454cf450, 0x00000275454cfae0,
0x00000275454d0170, 0x00000275454d0800, 0x00000275454d2f60, 0x00000275454c6a80,
0x00000275454c9f00, 0x00000275454cb2b0, 0x00000275454c7110, 0x00000275454c84c0,
0x00000275454c8b50, 0x00000275454d0e90, 0x00000275454cb940, 0x00000275454d1bb0,
0x00000275454d1520, 0x00000275454cbfd0, 0x00000275454d28d0, 0x00000275454d35f0,
0x00000275454d3c80, 0x00000275788d4a10, 0x00000275788d9f60, 0x00000275788dac80,
0x00000275788d50a0, 0x000002757c62e3d0, 0x000002757d1bf670, 0x000002757d1c0a20,
0x000002757d1c3ea0, 0x000002757d1c1dd0, 0x000002757d1c3810, 0x000002757d1c4530,
0x000002757d1bdc30, 0x000002757d1c2460, 0x000002757d1c4bc0, 0x000002757d1c3180,
0x000002757d1c2af0, 0x000002757d1c1740, 0x000002757d1c5250, 0x000002757d1be2c0,
0x000002757d1c58e0, 0x000002757d1be950, 0x000002757d1c5f70, 0x000002757d1c10b0,
0x000002757d1befe0, 0x000002757d1c0390, 0x000002757d1bfd00, 0x000002757d1c6600,
0x000002757d1ca7a0, 0x000002757d1c93f0, 0x000002757d1c6c90, 0x000002757d1cc1e0,
0x000002757d1c7320, 0x000002757d1c79b0, 0x000002757d1ca110, 0x000002757d1cbb50,
0x000002757d1cc870, 0x000002757d1cb4c0, 0x000002757d1ccf00, 0x000002757d1c8040,
0x000002757d1c86d0, 0x000002757d1c8d60, 0x000002757d1c9a80, 0x000002757d1cae30,
0x000002757dad7ec0, 0x000002757dadb340, 0x000002757dad7830, 0x000002757dad9900,
0x000002757dadb9d0, 0x000002757dadd410, 0x000002757dad6480, 0x000002757dadc6f0,
0x000002757dad71a0, 0x000002757dad8be0, 0x000002757dadcd80, 0x000002757dad9f90,
0x000002757dad8550, 0x000002757dad9270, 0x000002757dadc060, 0x000002757dada620,
0x000002757dadacb0, 0x000002757daddaa0, 0x000002757dad6b10, 0x000002757dadee50,
0x000002757dade7c0, 0x000002757dae3d10, 0x000002757dadf4e0, 0x000002757dae2960,
0x000002757dae3680, 0x000002757dae0f20, 0x000002757dae15b0, 0x000002757dae50c0,
0x000002757dae1c40, 0x000002757dae22d0, 0x000002757dae2ff0, 0x000002757dade130,
0x000002757dae43a0, 0x000002757dae0200, 0x000002757dae5750, 0x000002757dae4a30,
0x000002757dadfb70, 0x000002757dae0890, 0x0000027545b01ba0, 0x0000027545b07780,
0x0000027545b028c0, 0x0000027545b063d0, 0x0000027545b07e10, 0x0000027545b05d40,
0x0000027545b084a0, 0x0000027545b056b0, 0x0000027545b02f50, 0x0000027545b05020,
0x0000027545b06a60, 0x0000027545b08b30, 0x0000027545b02230, 0x0000027545b091c0,
0x0000027545b04990, 0x0000027545b04300, 0x0000027545b09850, 0x0000027545b09ee0,
0x0000027545b070f0, 0x0000027545b0a570, 0x0000027545b03c70, 0x0000027545b035e0,
0x0000027545b0f430, 0x0000027545b0bfb0, 0x0000027545b0b290, 0x0000027545b0ac00,
0x0000027545b0e710, 0x0000027545b0fac0, 0x0000027545b0b920, 0x0000027545b0e080,
0x0000027545b0d9f0, 0x0000027545b10e70, 0x00000275788da5f0, 0x000002757be28230,
0x000002757be22ce0, 0x000002757be24db0, 0x000002757acb87d0, 0x000002757acb6c90,
0x000002757be2ca60, 0x000002757be30c00, 0x000002757be31fb0, 0x000002757be2fee0,
0x000002757be2de10, 0x000002757be2f850, 0x000002757be2b020, 0x000002757be31290,
0x000002757be2eb30, 0x000002757be2bd40, 0x000002757be2b6b0, 0x000002757be2d780,
0x000002757be2e4a0, 0x0000027578414ce0, 0x0000027578414650, 0x00000275784111d0,
0x0000027578411860, 0x0000027578411ef0, 0x0000027578412580, 0x000002757840fe20,
0x0000027578412c10, 0x00000275784132a0, 0x00000275784104b0, 0x0000027578410b40,
0x00000275786dab50, 0x00000275783f60b0, 0x0000027578408170, 0x0000027578406730,
0x0000027578406dc0, 0x0000027578409520, 0x0000027578407450, 0x0000027578407ae0,
0x0000027578409bb0, 0x0000027578402c20, 0x000002757840a240, 0x00000275784032b0,
0x000002757840d030, 0x000002757840c310, 0x000002757840c9a0, 0x000002757840ea70,
0x000002757840af60, 0x000002757840e3e0, 0x000002757840b5f0, 0x000002757840d6c0,
0x000002757840f790, 0x000002757840a8d0, 0x000002757840bc80, 0x000002757840dd50,
0x000002757c45ddf0, 0x000002757c463680, 0x000002757c45f260, 0x000002757c45c2b0,
0x00000275783fa8e0, 0x00000275783f9530, 0x00000275783f8180, 0x00000275783f9bc0,
0x00000275783fc320, 0x00000275783f5a20, 0x00000275783fd040, 0x00000275783f6dd0,
0x00000275783fb600, 0x00000275783fd6d0, 0x00000275783f6740, 0x00000275783fe3f0,
0x00000275783f7460, 0x00000275783fa250, 0x00000275783fea80, 0x00000275783f7af0,
0x00000275783ff7a0, 0x0000027578404cf0, 0x0000027578404660, 0x00000275784011e0,
0x0000027578403940, 0x0000027578403fd0, 0x0000027578405380, 0x0000027578400b50,
0x000002757c45d720, 0x000002757acb2f40, 0x000002757acb65c0
}

Java Threads: ( => current thread )
  0x0000027554774800 JavaThread "main"                              [_thread_blocked, id=82680, stack(0x0000009f62200000,0x0000009f62300000) (1024K)]
  0x000002757182c110 JavaThread "Reference Handler"          daemon [_thread_blocked, id=57376, stack(0x0000009f62a00000,0x0000009f62b00000) (1024K)]
  0x000002757182d030 JavaThread "Finalizer"                  daemon [_thread_blocked, id=78052, stack(0x0000009f62b00000,0x0000009f62c00000) (1024K)]
  0x000002757182e630 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7492, stack(0x0000009f62c00000,0x0000009f62d00000) (1024K)]
  0x0000027571832550 JavaThread "Attach Listener"            daemon [_thread_blocked, id=70216, stack(0x0000009f62d00000,0x0000009f62e00000) (1024K)]
  0x00000275718330a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=55256, stack(0x0000009f62e00000,0x0000009f62f00000) (1024K)]
  0x000002757183dd40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12680, stack(0x0000009f62f00000,0x0000009f63000000) (1024K)]
  0x000002757183ecf0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=68304, stack(0x0000009f63000000,0x0000009f63100000) (1024K)]
  0x0000027571849dc0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=53100, stack(0x0000009f63100000,0x0000009f63200000) (1024K)]
  0x0000027576141750 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18244, stack(0x0000009f63300000,0x0000009f63400000) (1024K)]
  0x00000275761e8480 JavaThread "Notification Thread"        daemon [_thread_blocked, id=49244, stack(0x0000009f63400000,0x0000009f63500000) (1024K)]
  0x0000027577b412e0 JavaThread "Daemon health stats"               [_thread_blocked, id=2480, stack(0x0000009f63800000,0x0000009f63900000) (1024K)]
  0x0000027577ac7bd0 JavaThread "Incoming local TCP Connector on port 26095"        [_thread_in_native, id=74740, stack(0x0000009f63700000,0x0000009f63800000) (1024K)]
  0x0000027577cfa690 JavaThread "Daemon periodic checks"            [_thread_blocked, id=81632, stack(0x0000009f64c00000,0x0000009f64d00000) (1024K)]
  0x0000027577ec3210 JavaThread "Daemon"                            [_thread_blocked, id=73500, stack(0x0000009f64b00000,0x0000009f64c00000) (1024K)]
  0x0000027577d50d50 JavaThread "Handler for socket connection from /127.0.0.1:26095 to /127.0.0.1:26096"        [_thread_in_native, id=40192, stack(0x0000009f64d00000,0x0000009f64e00000) (1024K)]
  0x0000027577d25130 JavaThread "Cancel handler"                    [_thread_blocked, id=61668, stack(0x0000009f64e00000,0x0000009f64f00000) (1024K)]
  0x0000027577eda8a0 JavaThread "Daemon worker"                     [_thread_blocked, id=62676, stack(0x0000009f64f00000,0x0000009f65000000) (1024K)]
  0x0000027577a8fc90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:26095 to /127.0.0.1:26096"        [_thread_blocked, id=34084, stack(0x0000009f65000000,0x0000009f65100000) (1024K)]
  0x0000027577a8d530 JavaThread "Stdin handler"                     [_thread_blocked, id=41952, stack(0x0000009f65100000,0x0000009f65200000) (1024K)]
  0x0000027577a90320 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=67604, stack(0x0000009f65200000,0x0000009f65300000) (1024K)]
  0x0000027577a909b0 JavaThread "Cache worker for journal cache (C:\Users\pars\.gradle\caches\journal-1)"        [_thread_blocked, id=76156, stack(0x0000009f65300000,0x0000009f65400000) (1024K)]
  0x0000027577a8dbc0 JavaThread "File lock request listener"        [_thread_in_native, id=33368, stack(0x0000009f65400000,0x0000009f65500000) (1024K)]
  0x0000027577a8e250 JavaThread "Cache worker for file hash cache (C:\Users\pars\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=47956, stack(0x0000009f63500000,0x0000009f63600000) (1024K)]
  0x0000027577a8e8e0 JavaThread "File lock release action executor"        [_thread_blocked, id=79372, stack(0x0000009f65500000,0x0000009f65600000) (1024K)]
  0x0000027577a8ef70 JavaThread "Cache worker for file content cache (C:\Users\pars\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=43020, stack(0x0000009f65800000,0x0000009f65900000) (1024K)]
  0x000002757c6499b0 JavaThread "Cache worker for file hash cache (D:\xampp\htdocs\pcoin\contrib\android\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=2840, stack(0x0000009f65e00000,0x0000009f65f00000) (1024K)]
  0x000002757c649320 JavaThread "Cache worker for Build Output Cleanup Cache (D:\xampp\htdocs\pcoin\contrib\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=16376, stack(0x0000009f65f00000,0x0000009f66000000) (1024K)]
  0x000002757c64a6d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=67212, stack(0x0000009f66000000,0x0000009f66100000) (1024K)]
  0x000002757c644460 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=82816, stack(0x0000009f66100000,0x0000009f66200000) (1024K)]
  0x000002757c643740 JavaThread "Cache worker for checksums cache (D:\xampp\htdocs\pcoin\contrib\android\.gradle\8.11.1\checksums)"        [_thread_blocked, id=77152, stack(0x0000009f66200000,0x0000009f66300000) (1024K)]
  0x000002757c6478e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\pars\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=59216, stack(0x0000009f66300000,0x0000009f66400000) (1024K)]
  0x000002757c647f70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\pars\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=27316, stack(0x0000009f66400000,0x0000009f66500000) (1024K)]
  0x000002757c645810 JavaThread "Unconstrained build operations"        [_thread_blocked, id=31648, stack(0x0000009f63600000,0x0000009f63700000) (1024K)]
  0x000002757c645ea0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=19956, stack(0x0000009f65600000,0x0000009f65700000) (1024K)]
  0x000002757c646bc0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=72972, stack(0x0000009f65700000,0x0000009f65800000) (1024K)]
  0x000002757c647250 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=80808, stack(0x0000009f65900000,0x0000009f65a00000) (1024K)]
  0x000002757987ae60 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=4980, stack(0x0000009f66500000,0x0000009f66600000) (1024K)]
  0x000002757987b4f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28728, stack(0x0000009f66600000,0x0000009f66700000) (1024K)]
  0x000002757987a140 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=71596, stack(0x0000009f66700000,0x0000009f66800000) (1024K)]
  0x000002757987c210 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=52564, stack(0x0000009f66800000,0x0000009f66900000) (1024K)]
  0x0000027579878d90 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=46972, stack(0x0000009f66900000,0x0000009f66a00000) (1024K)]
  0x000002757987bb80 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=30968, stack(0x0000009f66a00000,0x0000009f66b00000) (1024K)]
  0x000002757987a7d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=61392, stack(0x0000009f66b00000,0x0000009f66c00000) (1024K)]
  0x0000027579879420 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=33768, stack(0x0000009f66c00000,0x0000009f66d00000) (1024K)]
  0x0000027579879ab0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=69988, stack(0x0000009f66d00000,0x0000009f66e00000) (1024K)]
  0x0000027579d02420 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=45124, stack(0x0000009f66e00000,0x0000009f66f00000) (1024K)]
  0x0000027579cfbb20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11804, stack(0x0000009f66f00000,0x0000009f67000000) (1024K)]
  0x0000027579d01070 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=46376, stack(0x0000009f67000000,0x0000009f67100000) (1024K)]
  0x0000027579cffcc0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=24832, stack(0x0000009f67100000,0x0000009f67200000) (1024K)]
  0x0000027579cfd560 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=55888, stack(0x0000009f67200000,0x0000009f67300000) (1024K)]
  0x0000027579cfe910 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=73000, stack(0x0000009f67300000,0x0000009f67400000) (1024K)]
  0x0000027579cfdbf0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=71392, stack(0x0000009f67400000,0x0000009f67500000) (1024K)]
  0x0000027579cfc840 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24352, stack(0x0000009f67500000,0x0000009f67600000) (1024K)]
  0x0000027579d01d90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=14576, stack(0x0000009f67600000,0x0000009f67700000) (1024K)]
  0x0000027579d01700 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=20032, stack(0x0000009f67700000,0x0000009f67800000) (1024K)]
  0x0000027579cfe280 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=5844, stack(0x0000009f67800000,0x0000009f67900000) (1024K)]
  0x0000027579cfc1b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=47720, stack(0x0000009f67900000,0x0000009f67a00000) (1024K)]
  0x0000027579cfced0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=16984, stack(0x0000009f67a00000,0x0000009f67b00000) (1024K)]
  0x0000027579cfb490 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=69392, stack(0x0000009f67b00000,0x0000009f67c00000) (1024K)]
  0x0000027579cff630 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=21816, stack(0x0000009f67c00000,0x0000009f67d00000) (1024K)]
  0x0000027579cfefa0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=81176, stack(0x0000009f67d00000,0x0000009f67e00000) (1024K)]
  0x0000027579d00350 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=44636, stack(0x0000009f67e00000,0x0000009f67f00000) (1024K)]
  0x0000027579d009e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=53560, stack(0x0000009f67f00000,0x0000009f68000000) (1024K)]
  0x0000027579d02ab0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=15948, stack(0x0000009f68000000,0x0000009f68100000) (1024K)]
  0x000002757b9b5bf0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=37376, stack(0x0000009f68100000,0x0000009f68200000) (1024K)]
  0x000002757b9b6280 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=49340, stack(0x0000009f68200000,0x0000009f68300000) (1024K)]
  0x000002757b9b5560 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=63936, stack(0x0000009f68300000,0x0000009f68400000) (1024K)]
